Examinee ID,Group,Inclusion Code,Item.001,Item.002,Item.003,Item.004,Item.005,Item.006,Item.007,Item.008,Item.009,Item.010,Item.011,Item.012,Item.013,Item.014,Item.015,Item.016,Item.017,Item.018,Item.019,Item.020
883,F,Y,5,3,5,4,3,5,4,3,3,3,4,5,4,3,5,3,5,4,3,5
884,F,Y,3,5,4,3,2,4,3,1,2,3,2,3,3,4,3,3,3,3,3,4
885,F,Y,2,5,3,2,2,1,2,2,1,1,1,3,2,3,1,2,3,2,3,3
886,F,Y,3,3,5,4,2,4,4,2,4,2,4,2,3,4,4,3,4,4,4,4
887,F,Y,2,3,2,2,2,2,3,1,2,1,2,3,2,1,2,2,3,1,3,2
888,F,Y,3,3,2,3,1,1,2,1,4,2,2,2,2,3,2,3,2,2,3,3
889,F,Y,4,4,5,3,3,5,3,2,2,3,2,3,4,1,4,4,5,5,4,4
890,F,Y,3,2,4,3,4,4,4,4,2,1,3,3,3,3,4,3,3,4,4,3
891,F,Y,5,3,5,2,3,4,3,1,1,2,4,3,4,3,4,4,5,4,3,4
892,F,Y,2,4,1,1,1,1,3,5,1,3,2,2,1,2,2,3,3,2,3,2
893,F,Y,5,5,4,4,5,5,3,4,5,4,5,4,5,5,5,5,5,5,5,4
894,F,Y,4,4,3,3,3,4,3,2,4,2,5,4,3,4,3,4,4,4,4,5
895,F,Y,3,3,2,2,3,2,4,2,4,2,1,1,3,2,2,3,3,3,3,2
896,F,Y,5,4,5,4,2,5,4,2,2,4,5,4,4,2,5,5,3,4,4,3
897,F,Y,2,2,3,2,2,1,2,2,1,1,2,3,2,3,2,3,3,2,2,3
898,F,Y,5,5,5,4,3,4,5,4,3,2,5,4,5,5,5,4,5,5,5,3
899,F,Y,4,4,4,3,3,3,4,2,2,1,5,3,4,5,4,3,5,4,5,5
900,F,Y,3,1,3,2,1,1,2,1,1,3,2,3,3,1,2,3,3,3,4,5
901,F,Y,3,3,2,1,2,3,1,2,2,2,1,2,1,3,2,3,2,1,3,2
902,F,Y,5,5,4,5,2,3,5,3,4,2,5,4,5,3,5,5,5,5,5,5
903,F,Y,3,4,3,3,1,2,3,2,2,3,4,4,3,3,2,3,3,2,2,3
904,F,Y,3,2,1,1,2,1,2,1,4,1,5,3,3,3,3,2,2,1,1,3
905,F,Y,5,5,5,4,4,5,5,3,3,3,5,5,5,4,5,3,5,5,5,5
906,F,Y,2,1,1,1,2,2,3,1,2,3,2,3,1,1,2,2,2,2,3,3
907,F,Y,3,2,2,2,1,2,2,1,4,1,3,3,1,3,2,3,3,2,3,4
908,F,Y,3,1,3,4,3,3,3,2,3,3,4,1,3,4,4,3,3,3,3,2
909,F,Y,5,3,5,2,5,5,4,2,4,3,4,5,5,2,5,4,5,4,4,2
910,F,Y,3,1,3,1,1,1,3,1,2,2,2,2,2,2,2,3,3,3,3,3
911,F,Y,4,2,3,3,2,4,4,3,2,2,3,4,4,3,3,3,4,3,4,4
912,F,Y,3,4,5,3,3,2,3,4,3,3,4,3,4,3,3,3,4,4,4,4
913,F,Y,4,5,5,3,2,5,4,2,3,2,3,4,5,3,4,4,5,3,4,4
914,F,Y,2,3,4,3,2,4,3,1,1,1,3,5,3,2,3,3,3,2,5,3
915,F,Y,3,3,3,2,3,2,2,1,2,1,2,3,3,2,3,3,3,2,4,3
916,F,Y,1,3,1,2,1,1,3,1,1,2,3,2,1,2,3,2,3,2,3,2
917,F,Y,5,5,3,4,2,2,4,2,1,3,2,4,3,4,5,4,4,4,5,3
918,F,Y,3,4,3,1,2,3,3,3,3,2,3,3,2,3,3,3,4,4,3,3
919,F,Y,4,5,5,3,3,4,4,3,5,4,3,4,4,1,5,5,5,5,4,5
920,F,Y,3,5,3,3,2,3,3,2,3,3,2,2,3,3,2,3,4,2,4,3
921,F,Y,5,5,5,4,4,5,5,3,4,5,5,3,5,4,4,4,5,5,5,5
922,F,Y,5,5,5,4,3,5,3,1,4,3,4,5,5,3,4,5,5,4,4,5
923,F,Y,2,2,1,2,1,2,1,1,2,1,4,2,1,2,1,2,2,2,2,2
924,F,Y,3,3,2,2,2,3,3,2,3,1,1,2,3,1,3,3,3,2,3,3
925,F,Y,5,4,5,4,2,5,3,4,4,3,4,4,4,4,5,4,5,3,4,4
926,F,Y,2,3,3,2,2,1,2,2,4,1,3,1,3,1,2,3,3,2,5,3
927,F,Y,4,4,4,1,3,5,3,1,3,1,3,3,3,3,4,4,5,3,4,4
928,F,Y,4,2,4,3,3,4,4,2,3,4,4,4,5,3,4,4,4,4,4,4
929,F,Y,5,5,5,5,3,5,5,1,3,4,4,5,4,5,5,4,4,5,4,5
930,F,Y,3,2,3,1,3,2,2,2,2,1,2,2,3,3,3,3,3,3,3,3
931,F,Y,5,5,5,4,4,4,4,1,3,3,4,3,4,3,4,3,5,4,5,4
932,F,Y,2,3,3,3,3,1,2,1,1,1,1,2,4,2,3,3,4,3,3,3
933,F,Y,4,3,3,3,2,3,3,3,1,3,3,2,4,3,4,4,3,3,5,3
934,F,Y,3,3,4,1,1,3,3,4,2,2,3,2,2,2,3,4,4,2,3,1
935,F,Y,3,3,3,4,2,4,3,2,1,3,4,2,4,4,3,4,4,4,4,3
936,F,Y,3,2,3,1,2,1,4,2,1,5,3,3,3,2,2,3,3,2,3,4
937,F,Y,5,5,5,4,4,5,4,3,4,4,5,5,5,5,5,5,5,5,4,5
938,F,Y,4,3,5,3,2,4,2,2,4,2,4,4,4,4,4,4,5,3,5,3
939,F,Y,3,3,4,3,1,3,4,3,4,2,3,3,4,3,4,3,4,5,4,3
940,F,Y,3,4,5,4,4,3,1,2,4,4,2,5,5,4,5,4,4,5,3,5
941,F,Y,4,4,5,3,4,4,4,2,5,3,4,5,4,3,5,5,5,4,3,5
942,F,Y,3,3,2,2,2,2,3,2,1,1,2,3,3,1,3,3,4,3,3,3
943,F,Y,4,2,3,3,2,3,2,1,5,2,2,4,3,2,3,3,3,3,3,3
944,F,Y,5,5,5,5,3,5,5,3,5,2,3,5,5,5,5,5,5,4,5,5
945,F,Y,2,1,2,4,2,2,1,3,2,1,1,1,2,2,2,3,1,1,3,2
946,F,Y,5,4,3,3,3,2,4,4,4,2,2,2,4,3,3,3,5,3,4,3
947,F,Y,4,3,4,3,2,4,3,3,1,1,4,3,4,4,3,4,3,3,4,4
948,F,Y,2,1,3,1,1,2,1,2,2,2,3,3,3,1,2,3,2,1,3,2
949,F,Y,4,4,4,4,3,5,3,3,4,4,3,5,5,5,4,3,5,3,5,3
950,F,Y,4,3,4,4,2,5,3,1,2,3,2,1,4,4,4,4,4,4,5,4
951,F,Y,2,2,1,2,1,2,2,2,2,1,1,1,1,2,2,2,2,1,3,3
952,F,Y,3,1,2,1,1,2,3,2,1,4,2,3,3,1,1,3,3,3,3,1
953,F,Y,4,3,4,3,2,2,5,3,2,3,3,4,4,4,4,5,5,4,5,4
954,F,Y,4,4,4,3,2,5,4,2,2,3,3,5,4,4,4,4,5,3,4,5
955,F,Y,4,4,5,3,4,5,3,3,4,4,4,4,4,4,3,5,4,5,5,3
956,F,Y,4,4,5,5,3,5,4,4,3,3,4,1,5,5,5,4,5,5,5,5
957,F,Y,5,3,3,3,2,4,3,2,2,2,2,2,3,3,4,4,5,3,4,4
958,F,Y,4,4,4,4,2,4,5,5,4,3,4,2,5,3,4,3,4,3,3,4
959,F,Y,5,5,5,3,5,5,4,3,4,4,3,4,5,5,5,4,5,4,5,5
960,F,Y,3,3,3,3,2,3,1,2,4,2,3,3,3,1,3,3,3,3,4,3
961,F,Y,3,3,4,1,2,2,3,2,1,2,4,3,3,3,3,3,4,3,5,3
962,F,Y,3,3,3,3,2,2,1,3,4,1,3,2,4,3,3,4,3,2,4,3
963,F,Y,3,1,3,2,2,3,4,1,2,1,3,3,3,4,4,3,3,4,3,3
964,F,Y,3,2,2,2,1,3,2,3,2,3,3,3,2,1,3,3,3,3,1,3
965,F,Y,3,5,2,3,1,1,3,2,2,1,3,3,2,2,2,4,3,2,1,3
966,F,Y,3,3,3,3,1,3,3,2,1,3,2,3,4,4,4,4,4,3,5,3
967,F,Y,4,4,3,2,2,5,3,1,2,2,5,3,4,4,5,4,5,4,4,3
968,F,Y,3,3,3,3,2,3,3,1,2,2,4,3,3,4,3,3,3,3,3,2
969,F,Y,3,3,2,2,3,3,2,2,2,4,4,3,2,1,1,2,3,2,3,3
970,F,Y,4,4,4,3,3,5,4,1,2,3,2,3,5,3,5,4,5,5,5,4
971,F,Y,2,3,1,3,2,1,2,1,2,1,5,4,2,4,3,3,3,2,3,3
972,F,Y,4,3,4,2,4,3,3,3,2,2,3,3,4,4,3,4,4,4,3,3
973,F,Y,3,3,3,3,1,2,3,3,1,1,5,3,3,3,3,5,3,2,3,2
974,F,Y,1,3,4,3,2,3,3,3,3,2,1,2,3,2,2,3,4,4,4,3
975,F,Y,3,3,3,3,2,4,3,3,4,2,4,4,3,3,3,3,4,4,5,2
976,F,Y,2,4,3,1,1,3,3,1,2,3,2,1,1,1,2,2,3,3,3,3
977,F,Y,3,3,4,4,3,5,2,2,1,1,2,3,4,3,4,3,3,2,3,4
978,F,Y,3,3,4,3,3,3,3,3,2,3,2,5,4,2,4,4,4,2,3,4
979,F,Y,3,3,5,2,3,5,3,2,3,2,5,2,4,3,5,4,5,4,4,5
980,F,Y,5,5,5,3,3,4,3,2,1,3,4,5,5,5,4,5,5,5,5,5
981,F,Y,3,3,4,3,2,5,3,3,4,2,4,3,5,2,3,4,5,2,3,3
982,F,Y,3,3,2,1,2,1,2,1,1,1,2,1,2,2,3,2,2,3,3,1
983,F,Y,3,5,3,4,1,3,1,1,2,2,2,3,2,1,3,3,3,3,3,3
984,F,Y,3,3,2,3,5,3,3,2,2,1,2,2,3,5,2,3,3,2,4,4
985,F,Y,3,4,5,3,3,4,3,1,3,3,5,5,4,3,5,3,5,4,4,1
986,F,Y,4,4,4,4,5,5,5,1,2,1,4,2,4,3,4,4,5,5,4,3
987,F,Y,3,2,3,3,1,3,3,2,1,2,3,3,3,3,1,3,3,3,5,4
988,F,Y,5,4,4,4,3,5,3,2,4,2,4,3,5,3,4,4,5,5,4,4
989,F,Y,2,2,1,2,1,1,1,1,2,2,3,1,2,2,1,2,2,2,3,3
990,F,Y,4,4,5,3,3,4,3,3,4,4,4,5,5,5,5,4,5,3,5,4
991,F,Y,4,4,3,2,2,3,2,1,1,2,2,3,3,2,3,3,3,2,3,3
992,F,Y,5,5,4,3,3,4,5,3,4,1,2,4,4,4,5,5,5,4,3,3
993,F,Y,2,1,2,3,1,2,3,3,1,1,2,2,1,4,2,2,3,1,5,3
994,F,Y,3,3,4,2,1,2,3,5,3,2,3,2,1,1,3,3,3,3,3,3
995,F,Y,4,2,3,3,1,3,3,3,4,3,4,3,3,3,3,3,4,4,3,3
996,F,Y,5,4,5,4,1,5,4,4,3,1,5,4,5,3,5,4,5,5,5,5
997,F,Y,3,4,3,3,3,2,2,4,1,1,4,2,3,3,3,2,4,3,4,3
998,F,Y,4,3,3,3,2,2,2,1,2,2,2,2,3,2,3,4,3,3,5,3
999,F,Y,4,4,3,3,2,4,3,2,3,1,4,3,4,2,4,3,4,3,3,5
1000,F,Y,4,2,2,1,3,1,2,1,1,3,2,2,3,2,2,3,3,2,4,3
